Categorias Tudo 
os aplicativos 
aplicativos digitais 
digitais usados 
usados ​​no 
​​no dia 
dia a 
a dia 
dia e 
e são 
são classificados 
classificados em 
em dois 
dois tipos 
tipos principais 
principais linguagem 
linguagem de 
de baixo 
baixo e 
e alto 
alto nível 
nível Continue 
Continue lendo 
lendo para 
para aprender 
aprender tudo 
tudo sobre 
sobre eles 
eles São 
São linguagens 
linguagens totalmente 
totalmente orientadas 
orientadas à 
à máquina 
máquina Esse 
Esse idioma 
idioma serve 
serve como 
como uma 
uma interface 
interface e 
e cria 
cria um 
um link 
link inseparável 
inseparável entre 
entre hardware 
hardware e 
e software 
software Além 
Além disso 
disso exerce 
exerce controle 
controle direto 
direto sobre 
sobre o 
o equipamento 
equipamento e 
e sua 
sua estrutura 
estrutura física 
física Para 
Para aplicála 
aplicála adequadamente 
adequadamente é 
é necessário 
necessário que 
que o 
o programador 
programador conheça 
conheça muito 
muito bem 
bem o 
o hardware 
hardware Essa 
Essa categoria 
categoria pode 
pode ser 
ser subdividido 
subdividido em 
em dois 
dois tipos 
tipos Confira 
Confira a 
a seguir 
seguir É 
É o 
o mais 
mais primitivo 
primitivo dos 
dos idiomas 
idiomas e 
e é 
é uma 
uma coleção 
coleção de 
de dígitos 
dígitos ou 
ou binários 
binários 0 
0 e 
e 1 
1 que 
que o 
o computador 
computador lê 
lê e 
e interpreta 
interpreta e 
e é 
é o 
o único 
único idioma 
idioma que 
que os 
os computadores 
computadores entendem 
entendem Exemplo 
Exemplo 10110000 
10110000 01100001 
01100001 Não 
Não dá 
dá para 
para entender 
entender muito 
muito bem 
bem o 
o que 
que ele 
ele diz 
diz certo 
certo Portanto 
Portanto a 
a linguagem 
linguagem nos 
nos permite 
permite entender 
entender melhor 
melhor a 
a que 
que se 
se refere 
refere esse 
esse código 
código A 
A linguagem 
linguagem Assembly 
Assembly é 
é a 
a primeira 
primeira tentativa 
tentativa de 
de substituir 
substituir a 
a linguagem 
linguagem de 
de máquina 
máquina por 
por uma 
uma mais 
mais próxima 
próxima da 
da usada 
usada por 
por seres 
seres humanos 
humanos Um 
Um programa 
programa escrito 
escrito nessa 
nessa linguagem 
linguagem é 
é armazenado 
armazenado como 
como texto 
texto como 
como nos 
nos programas 
programas de 
de alto 
alto nível 
nível e 
e consiste 
consiste em 
em uma 
uma série 
série de 
de instruções 
instruções que 
que correspondem 
correspondem ao 
ao fluxo 
fluxo de 
de pedidos 
pedidos executáveis 
executáveis ​​por 
​​por um 
um microprocessador 
microprocessador No 
No entanto 
entanto essas 
essas máquinas 
máquinas não 
não entendem 
entendem a 
a linguagem 
linguagem Portanto 
Portanto devem 
devem ser 
ser convertidas 
convertidas em 
em linguagem 
linguagem de 
de máquina 
máquina por 
por meio 
meio de 
de um 
um programa 
programa chamado 
chamado Ele 
Ele gera 
gera códigos 
códigos compactos 
compactos rápidos 
rápidos e 
e eficientes 
eficientes criados 
criados pelo 
pelo programador 
programador que 
que tem 
tem controle 
controle total 
total da 
da máquina 
máquina Exemplo 
Exemplo atribui 
atribui o 
o valor 
valor hexadecimal 
hexadecimal 61 
61 ao 
ao registro 
registro “ 
“ AL 
AL ” 
” Elas 
Elas visam 
visam facilitar 
facilitar o 
o trabalho 
trabalho do 
do programador 
programador pois 
pois usam 
usam instruções 
instruções que 
que são 
são mais 
mais fáceis 
fáceis de 
de serem 
serem entendidas 
entendidas Rock 
Rock Convert 
Convert Além 
Além disso 
disso a 
a linguagem 
linguagem de 
de alto 
alto nível 
nível permite 
permite que 
que você 
você escreva 
escreva códigos 
códigos usando 
usando os 
os idiomas 
idiomas que 
que conhece 
conhece português 
português espanhol 
espanhol inglês 
inglês etc 
etc traduzindoos 
traduzindoos em 
em seguida 
seguida para 
para o 
o idioma 
idioma da 
da máquina 
máquina por 
por tradutores 
tradutores ou 
ou compiladores 
compiladores Eles 
Eles traduzem 
traduzem programas 
programas escritos 
escritos em 
em uma 
uma linguagem 
linguagem de 
de programação 
programação para 
para a 
a linguagem 
linguagem de 
de máquina 
máquina do 
do computador 
computador e 
e são 
são executados 
executados à 
à medida 
medida que 
que são 
são traduzidos 
traduzidos Ele 
Ele permite 
permite que 
que você 
você traduza 
traduza um 
um programa 
programa inteiro 
inteiro de 
de uma 
uma só 
só vez 
vez tornandoo 
tornandoo mais 
mais rápido 
rápido e 
e pode 
pode ser 
ser armazenado 
armazenado para 
para uso 
uso posterior 
posterior sem 
sem a 
a necessidade 
necessidade de 
de uma 
uma nova 
nova tradução 
tradução Em 
Em geral 
geral uma 
uma linguagem 
linguagem de 
de programação 
programação é 
é usada 
usada para 
para programar 
programar No 
No entanto 
entanto cada 
cada um 
um tem 
tem um 
um escopo 
escopo e 
e forma 
forma de 
de comunicação 
comunicação diferente 
diferente Em 
Em resumo 
resumo e 
e cada 
cada instrução 
instrução tem 
tem seu 
seu código 
código de 
de operação 
operação exclusivo 
exclusivo que 
que o 
o programador 
programador fornece 
fornece à 
à máquina 
máquina Enquanto 
Enquanto o 
o profissional 
profissional insere 
insere dados 
dados no 
no idioma 
idioma conhecido 
conhecido a 
a máquina 
máquina os 
os absorve 
absorve na 
na linguagem 
linguagem de 
de máquina 
máquina através 
através de 
de tradutores 
tradutores ou 
ou compiladores 
compiladores permitindo 
permitindo Em 
Em outras 
outras palavras 
palavras a 
a linguagem 
linguagem de 
de baixo 
baixo nível 
nível está 
está próxima 
próxima das 
das linguagens 
linguagens de 
de máquina 
máquina enquanto 
enquanto a 
a linguagem 
linguagem de 
de alto 
alto nível 
nível está 
está mais 
mais próxima 
próxima da 
da compreensão 
compreensão e 
e da 
da linguagem 
linguagem humana 
humana Por 
Por software 
software de 
de programação 
programação entendemos 
entendemos o 
o conjunto 
conjunto de 
de todas 
todas as 
as ferramentas 
ferramentas que 
que permitem 
permitem ao 
ao programador 
programador criar 
criar escrever 
escrever códigos 
códigos depurar 
depurar manter 
manter e 
e empacotar 
empacotar projetos 
projetos Conheça 
Conheça a 
a seguir 
seguir alguns 
alguns dos 
dos diferentes 
diferentes programas 
programas pelos 
pelos quais 
quais o 
o projeto 
projeto deve 
deve passar 
passar para 
para ser 
ser administrado 
administrado Ao 
Ao escrever 
escrever os 
os códigos 
códigos eles 
eles se 
se completam 
completam marcando 
marcando os 
os erros 
erros sintáticos 
sintáticos e 
e a 
a refatoração 
refatoração Como 
Como mencionado 
mencionado acima 
acima eles 
eles convertem 
convertem o 
o código 
código digitado 
digitado à 
à linguagem 
linguagem de 
de máquina 
máquina gerando 
gerando um 
um código 
código binário 
binário executável 
executável Eles 
Eles servem 
servem para 
para otimizar 
otimizar o 
o tempo 
tempo de 
de desenvolvimento 
desenvolvimento e 
e ajudam 
ajudam a 
a corrigir 
corrigir erros 
erros por 
por meio 
meio do 
do monitoramento 
monitoramento da 
da execução 
execução de 
de um 
um programa 
programa dos 
dos valores 
valores de 
de determinadas 
determinadas variáveis 
variáveis e 
e da 
da referência 
referência a 
a objetos 
objetos na 
na memória 
memória Este 
Este programa 
programa pega 
pega objetos 
objetos gerados 
gerados nas 
nas primeiras 
primeiras etapas 
etapas do 
do processo 
processo de 
de compilação 
compilação e 
e os 
os recursos 
recursos necessários 
necessários da 
da biblioteca 
biblioteca remove 
remove os 
os processos 
processos e 
e dados 
dados de 
de que 
que não 
não precisa 
precisa e 
e vincula 
vincula o 
o código 
código à 
à referida 
referida biblioteca 
biblioteca para 
para aumentar 
aumentar seu 
seu tamanho 
tamanho e 
e extensão 
extensão Conforme 
Conforme você 
você lê 
lê este 
este artigo 
artigo o 
o tradutor 
tradutor ou 
ou intérprete 
intérprete carrega 
carrega o 
o código 
código digitado 
digitado e 
e converte 
converte as 
as instruções 
instruções para 
para que 
que o 
o programa 
programa possa 
possa ser 
ser executado 
executado O 
O IDE 
IDE ou 
ou Entorno 
Entorno de 
de Desenvolvimento 
Desenvolvimento Integrado 
Integrado é 
é um 
um aplicativo 
aplicativo de 
de computador 
computador que 
que fornece 
fornece uma 
uma série 
série de 
de serviços 
serviços que 
que facilitam 
facilitam a 
a programação 
programação de 
de software 
software como 
como porque 
porque não 
não haveria 
haveria regras 
regras semânticas 
semânticas e 
e sintáticas 
sintáticas expressões 
expressões como 
como a 
a estrutura 
estrutura e 
e o 
o significado 
significado de 
de todos 
todos os 
os elementos 
elementos que 
que as 
as compõem 
compõem ou 
ou uma 
uma maneira 
maneira estabelecida 
estabelecida de 
de como 
como programador 
programador e 
e máquina 
máquina deveriam 
deveriam “ 
“ falar 
falar ” 
” entre 
entre si 
si Além 
Além disso 
disso algumas 
algumas das 
das funções 
funções que 
que permitem 
permitem ao 
ao programador 
programador criar 
criar essa 
essa linguagem 
linguagem são 
são criar 
criar um 
um site 
site e 
e fazêlo 
fazêlo funcionar 
funcionar desenvolver 
desenvolver aplicativos 
aplicativos para 
para sistemas 
sistemas operacionais 
operacionais e 
e muitos 
muitos outros 
outros Atualmente 
Atualmente o 
o conhecimento 
conhecimento e 
e o 
o uso 
uso do 
do mundo 
mundo digital 
digital e 
e computacional 
computacional são 
são duas 
duas das 
das principais 
principais armas 
armas de 
de qualquer 
qualquer empresa 
empresa Por 
Por isso 
isso e 
e muito 
muito mais 
mais é 
é extremamente 
extremamente importante 
importante que 
que você 
você esteja 
esteja na 
na vanguarda 
vanguarda e 
e tenha 
tenha fome 
fome de 
de conhecimento 
conhecimento Se 
Se quiser 
quiser aprender 
aprender mais 
mais leia 
leia nosso 
nosso artigo 
artigo sobre 
sobre como 
como usar 
usar NGINX 
NGINX 100000 
100000 pessoas 
pessoas não 
não podem 
podem estar 
estar enganadas 
enganadas Um 
Um guia 
guia para 
para fazer 
fazer a 
a implementação 
implementação de 
de sistemas 
sistemas sem 
sem erros 
erros Economia 
Economia comportamental 
comportamental a 
a chave 
chave para 
para entender 
entender como 
como sua 
sua persona 
persona toma 
toma decisões 
decisões Como 
Como evitar 
evitar e 
e combater 
combater o 
o esgotamento 
esgotamento mental 
mental TLS 
TLS e 
e SSL 
SSL saiba 
saiba o 
o que 
que são 
são estes 
estes certificados 
certificados de 
de segurança 
segurança e 
e suas 
suas diferenças 
diferenças O 
O blog 
blog Marketing 
Marketing de 
de Conteúdo 
Conteúdo e 
e a 
a Rock 
Rock Content 
Content ajudam 
ajudam centenas 
centenas de 
de empresas 
empresas a 
a atingirem 
atingirem seus 
seus objetivos 
objetivos de 
de marketing 
marketing Português 
Português Español 
Español Tudo 
Tudo Sobre 
Sobre Marketing 
Marketing Vendas 
Vendas SEO 
SEO Redes 
Redes Sociais 
Sociais Tech 
Tech Agências 
Agências Gestão 
Gestão Ecommerce 
Ecommerce Ebooks 
Ebooks Para 
Para Download 
Download Ferramentas 
Ferramentas de 
de Marketing 
Marketing Pesquisas 
Pesquisas Sobre 
Sobre Vagas 
Vagas em 
em Marketing 
Marketing Cursos 
Cursos de 
de Marketing 
Marketing Assinar 
Assinar RSS 
RSS Copyright 
Copyright © 
© 20132020 
20132020 Rock 
Rock Content 
Content Todos 
Todos os 
os direitos 
direitos reservados 
reservados Feito 
Feito com 
com pelo 
pelo time 
time da 
da Rock 
Rock Content 
Content no 
no SanPedroValley 

